Terminal,alacritty,/home/alen/.local/share/.assets/MenuIcons/terminal.png
File manager,thunar,/home/alen/.local/share/.assets/MenuIcons/file-manager.png
Web Browser,firefox,/home/alen/.local/share/.assets/MenuIcons/web-browser.png
Text Editor,mousepad,/home/alen/.local/share/.assets/MenuIcons/text-editor.png
^sep()
Applications,^checkout(lx-apps),/home/alen/.local/share/.assets/MenuIcons/applications.png
Apps as Root,^checkout(root-apps),/home/alen/.local/share/.assets/MenuIcons//root-apps.png
Quick Commands, ^checkout(quick-cmds), /home/alen/.local/share/.assets/MenuIcons/quick-cmds.png
Screenshot, ^checkout(screenshot), /home/alen/.local/share/.assets/MenuIcons/screenshot.png
^sep()
Lock,$HOME/.scripts/lock-run,/home/alen/.local/share/.assets/MenuIcons//lock.png
Exit Worm,eww -c $HOME/.config/eww/Powermenu/ open-many --toggle background background-closer buttons-exit profile-exit quotes-exit close-exit,/home/alen/.local/share/.assets/MenuIcons/system.png



^tag(root-apps)
Terminal (Root), gksu alacritty, /home/alen/.local/share/.assets/MenuIcons/terminal.png
File Manager (Root), gksu thunar, /home/alen/.local/share/.assets/MenuIcons/file-manager.png
Vim (Root), fakeroot vim /, /home/alen/.local/share/.assets/MenuIcons/text-editor.png
GParted (Root), gksu gparted, /home/alen/.local/share/.assets/MenuIcons/places.png


^tag(quick-cmds)
Color Picker, ~/.scripts/utils/color-picker-x, cs-color
Visualizer, ~/.scripts/utils/visualizer, sonic-visualiser

^tag(screenshot)
Screenshot Now, ~/.config/jgmenu/scripts/screenshot --now, /home/alen/.config/jgmenu/MenuIcons/screenshot.png
Screenshot in 5s, ~/.config/jgmenu/scripts/screenshot --in5, /home/alen/.config/jgmenu/MenuIcons/screenshot.png
Screenshot in 10s, ~/.config/jgmenu/scripts/screenshot --in10, /home/alen/.config/jgmenu/MenuIcons/screenshot.png
Screenshot Window, ~/.config/jgmenu/scripts/screenshot --win, /home/alen/.config/jgmenu/MenuIcons/screenshot.png
Screenshot Area, ~/.config/jgmenu/scripts/screenshot --area, /home/alen/.config/jgmenu/MenuIcons/screenshot.png


^tag(lx-apps)
